27351,0,604,31,27209,27352,,,
26930,0,300,148,26932,26931,,,
26995,0,442,252.5,26874,26996,,,
27365,0,654,75.5,27336,27366,,,
27165,0,500,9.5,27166,26920,,,
27680,0,572,4.5,26919,26916,,,
27014,0,517,29.5,27015,26888,,,
27333,0,686,246.5,27205,27157,,,
26938,0,515,44,26939,26925,,,
27493,0,355,56,27445,27490,,,
27139,0,292,204,26996,27058,,,
27313,0,710,39.5,27314,27245,,,
27034,0,602,25,26943,27035,,,
27081,0,304,221.5,27082,26871,,,
27218,0,301,4.5,27220,27219,,,
27181,0,655,114,27182,26883,,,
26873,0,182,159,26875,26874,,,
26971,0,103,70,26973,26972,,,
27226,0,354,4.5,27082,26942,,,
27573,0,489,249.5,26882,26917,,,
27057,0,371,74,27059,27058,,,
27204,0,352,254,27205,26968,,,
27379,0,182,125,27380,27340,,,
26975,0,556,153.5,26972,26968,,,
27033,0,278,93,27021,26959,,,
27589,0,293,164,26945,27049,,,
27499,0,580,11,27049,26920,,,
27029,0,323,68.5,26927,27030,,,
27003,0,490,39,27005,27004,,,
27048,0,684,3,27050,27049,,,
26941,0,214,89.5,26943,26942,,,
26907,0,220,202.5,26908,26883,,,
26887,0,183,18.5,26889,26888,,,
27654,0,267,203,26952,27295,,,
26951,0,320,127,26953,26952,,,
27148,0,527,158.5,26919,26945,,,
27105,0,234,207,27107,27106,,,
27007,0,213,90,26899,26871,,,
26954,0,355,20.5,26956,26955,,,
27444,0,188,1.5,27445,27038,,,
27348,0,159,5,27349,26877,,,
26991,0,153,60,26993,26992,,,
27158,0,292,231.5,27159,26895,,,
27217,0,574,75,27082,26959,,,
26915,0,269,213,26917,26916,,,
27223,0,514,54,27138,27224,,,
27137,0,320,192.5,26996,27138,,,
26869,0,462,177.5,26871,26870,,,
26958,0,355,156,26959,26956,,,
26918,0,678,252.5,26920,26919,,,
27658,0,719,5,27659,27275,,,
27126,0,125,173,27127,26993,,,
27019,0,405,9,27021,27020,,,
27215,0,0,0,0,0,4,"0,4,3,0,156,2,16,2,14,16"
27340,0,0,0,0,0,9,"1,0,2,3,7,5,0,10,0,207"
27010,0,0,0,0,0,0,"6,0,4,0,1,1,4,0,3,3"
27124,0,0,0,0,0,4,"0,1,0,13,233,3,2,0,7,95"
27162,0,0,0,0,0,1,"0,28,1,0,13,0,0,1,19,4"
27135,0,0,0,0,0,0,"69,0,0,0,0,0,0,3,0,4"
27182,0,0,0,0,0,6,"0,0,0,0,1,5,64,0,26,1"
27116,0,0,0,0,0,4,"0,0,0,1,187,0,0,10,2,12"
26981,0,0,0,0,0,1,"0,286,2,0,0,0,0,0,14,1"
26993,0,0,0,0,0,4,"2,0,4,2,28,1,16,0,10,0"
27478,0,0,0,0,0,6,"0,7,7,0,3,0,23,0,3,0"
27294,0,0,0,0,0,5,"0,4,0,44,0,585,1,0,1,9"
27490,0,0,0,0,0,5,"0,0,1,10,11,26,0,3,9,17"
26910,0,0,0,0,0,2,"1,0,110,25,1,1,10,0,21,0"
27349,0,0,0,0,0,9,"0,0,0,3,2,3,0,1,33,55"
27469,0,0,0,0,0,6,"1,0,0,0,0,38,66,0,1,0"
27606,0,0,0,0,0,4,"0,1,2,0,16,3,0,11,0,0"
26927,0,0,0,0,0,0,"68,0,3,0,0,2,0,0,9,1"
27122,0,0,0,0,0,4,"0,1,0,0,600,5,3,2,1,9"
26889,0,0,0,0,0,4,"0,11,2,7,408,13,0,5,7,30"
26888,0,0,0,0,0,8,"0,0,0,0,34,0,0,1,40,11"
27030,0,0,0,0,0,0,"21,0,0,2,0,12,2,0,7,0"
26952,0,0,0,0,0,5,"0,0,2,39,0,126,0,0,4,3"
27352,0,0,0,0,0,9,"0,0,0,1,18,6,0,0,14,66"
27311,0,0,0,0,0,1,"0,23,0,0,4,0,0,0,0,0"
27487,0,0,0,0,0,1,"1,41,2,22,0,1,0,2,1,2"
27616,0,0,0,0,0,1,"0,44,6,1,4,1,0,24,3,2"
27106,0,0,0,0,0,9,"0,0,0,0,8,2,0,24,0,46"
26902,0,0,0,0,0,0,"118,0,6,5,0,23,19,4,0,0"
26943,0,0,0,0,0,6,"6,0,16,0,22,0,45,2,1,1"
26898,0,0,0,0,0,0,"46,0,3,3,3,0,11,0,5,1"
27166,0,0,0,0,0,3,"0,7,11,90,2,7,0,5,2,3"
27327,0,0,0,0,0,7,"0,5,1,0,0,0,0,13,1,13"
26985,0,0,0,0,0,1,"0,273,0,1,4,1,7,0,1,0"
27026,0,0,0,0,0,6,"4,0,0,2,0,5,8,1,0,4"
26996,0,0,0,0,0,9,"0,0,0,6,32,4,0,8,12,2231"
27127,0,0,0,0,0,4,"1,0,6,3,3318,1,3,1,1,15"
26955,0,0,0,0,0,5,"8,0,7,0,0,22,1,0,1,3"
27245,0,0,0,0,0,7,"5,2,0,3,0,7,0,10,1,0"
26932,0,0,0,0,0,8,"0,0,8,8,0,25,0,0,121,3"
27061,0,0,0,0,0,3,"0,1,41,49,2,13,0,0,47,0"
27045,0,0,0,0,0,8,"10,0,7,34,0,3,0,1,277,1"
26877,0,0,0,0,0,8,"0,0,1,18,2,1,0,1,516,20"
26942,0,0,0,0,0,9,"10,0,6,0,4,2,1,0,0,19"
26894,0,0,0,0,0,8,"2,4,2,15,0,3,0,0,28,1"
26988,0,0,0,0,0,8,"2,41,4,20,0,3,5,5,111,3"
26908,0,0,0,0,0,2,"0,4,1821,31,1,4,2,3,12,0"
26982,0,0,0,0,0,1,"0,45,1,0,0,10,3,0,18,1"
26917,0,0,0,0,0,3,"0,0,1,44,0,1,0,21,1,9"
26984,0,0,0,0,0,2,"0,32,68,11,1,0,1,4,18,2"
27197,0,0,0,0,0,8,"0,1,17,8,0,0,0,1,836,0"
27082,0,0,0,0,0,5,"0,1,2,0,1,57,0,9,25,3"
26936,0,0,0,0,0,8,"0,0,40,7,1,0,0,2,47,3"
27107,0,0,0,0,0,4,"0,0,1,0,74,10,0,29,4,48"
27380,0,0,0,0,0,9,"0,4,0,0,31,0,0,45,0,144"
27169,0,0,0,0,0,7,"2,3,53,20,0,1,0,56,0,6"
26916,0,0,0,0,0,7,"0,5,35,9,3,4,1,388,6,4"
27103,0,0,0,0,0,7,"0,0,0,0,10,1,0,88,0,2"
26972,0,0,0,0,0,6,"0,1,23,0,0,8,813,0,6,0"
27020,0,0,0,0,0,5,"0,4,0,0,8,32,3,3,1,0"
26956,0,0,0,0,0,5,"6,0,3,6,0,191,0,0,5,1"
26928,0,0,0,0,0,8,"3,2,0,3,2,19,3,0,405,0"
27224,0,0,0,0,0,9,"0,1,5,3,24,3,0,23,10,1373"
27256,0,0,0,0,0,3,"3,6,0,105,1,57,3,2,3,0"
26895,0,0,0,0,0,3,"0,2,6,71,2,24,0,0,20,13"
27275,0,0,0,0,0,7,"0,0,5,50,2,4,1,78,4,53"
27102,0,0,0,0,0,7,"0,0,0,5,0,0,0,342,0,38"
26874,0,0,0,0,0,8,"0,0,14,16,15,18,11,1,187,5"
26878,0,0,0,0,0,8,"0,0,0,4,6,0,4,3,11,10"
27054,0,0,0,0,0,3,"1,0,4,224,0,0,0,4,2,0"
27138,0,0,0,0,0,9,"0,0,2,0,46,1,0,6,0,236"
27659,0,0,0,0,0,3,"0,3,1,115,0,9,0,2,5,1"
26899,0,0,0,0,0,8,"7,0,2,0,2,0,2,0,21,1"
26875,0,0,0,0,0,8,"3,0,0,1,0,3,16,1,26,0"
27199,0,0,0,0,0,5,"1,3,1,1,0,32,14,0,31,0"
26883,0,0,0,0,0,8,"0,0,0,1,0,4,3,0,1964,0"
26968,0,0,0,0,0,2,"2,0,32,0,0,0,22,0,0,0"
27059,0,0,0,0,0,3,"0,0,8,142,0,6,0,0,7,10"
27055,0,0,0,0,0,3,"0,0,13,50,1,0,0,0,15,0"
26945,0,0,0,0,0,2,"0,6,187,2,0,0,1,31,3,0"
27021,0,0,0,0,0,4,"0,0,3,0,57,6,16,0,0,1"
27159,0,0,0,0,0,3,"0,2,6,1290,0,5,0,0,14,4"
27314,0,0,0,0,0,1,"0,305,4,4,0,4,5,7,1,1"
27210,0,0,0,0,0,9,"1,0,0,0,3,37,0,4,0,65"
27209,0,0,0,0,0,9,"0,0,0,0,18,1,0,1,9,464"
26973,0,0,0,0,0,6,"19,2,21,8,10,23,183,1,17,0"
26965,0,0,0,0,0,6,"6,1,7,1,11,7,4205,0,8,1"
27005,0,0,0,0,0,0,"751,0,2,1,3,7,14,1,0,0"
27015,0,0,0,0,0,2,"0,0,21,2,14,1,2,0,1,2"
27074,0,0,0,0,0,2,"0,0,47,11,0,16,3,0,0,1"
26939,0,0,0,0,0,8,"1,0,0,0,1,0,0,0,24,8"
26992,0,0,0,0,0,2,"0,0,162,0,13,0,5,0,0,0"
26870,0,0,0,0,0,0,"36,0,15,6,0,1,0,0,1,0"
27336,0,0,0,0,0,9,"0,1,2,11,7,4,1,7,30,195"
27366,0,0,0,0,0,9,"0,1,0,33,0,12,0,1,1,46"
26931,0,0,0,0,0,8,"2,0,1,0,0,1,0,1,55,1"
26953,0,0,0,0,0,3,"5,0,23,102,1,48,0,1,6,3"
26882,0,0,0,0,0,3,"0,0,0,2370,0,4,0,0,0,2"
26925,0,0,0,0,0,8,"4,4,0,3,0,0,0,1,497,0"
27058,0,0,0,0,0,9,"3,2,3,5,0,10,0,0,4,14"
27445,0,0,0,0,0,5,"0,0,3,18,3,147,0,0,7,15"
26886,0,0,0,0,0,9,"0,11,1,0,9,0,0,3,4,12"
27219,0,0,0,0,0,5,"0,0,0,13,3,337,3,0,0,0"
27150,0,0,0,0,0,2,"1,0,56,8,1,2,0,5,3,0"
27050,0,0,0,0,0,2,"0,0,194,5,3,0,0,10,3,5"
27038,0,0,0,0,0,5,"1,0,0,0,0,300,0,0,1,1"
27257,0,0,0,0,0,3,"1,1,2,726,0,49,0,1,0,8"
27039,0,0,0,0,0,5,"0,0,19,0,0,31,19,3,4,0"
27018,0,0,0,0,0,5,"3,0,0,10,1,185,22,0,23,0"
26919,0,0,0,0,0,7,"0,2,8,16,0,0,0,4824,1,14"
27049,0,0,0,0,0,2,"1,1,71,3,1,3,0,40,18,0"
26901,0,0,0,0,0,3,"6,0,1,19,0,0,0,0,0,0"
26911,0,0,0,0,0,2,"1,1,196,12,0,3,1,0,0,0"
26959,0,0,0,0,0,5,"0,0,2,5,0,2586,3,0,0,0"
27205,0,0,0,0,0,9,"0,0,1,0,29,10,0,17,10,139"
27428,0,0,0,0,0,1,"0,5495,2,0,0,0,5,7,6,1"
27157,0,0,0,0,0,8,"0,0,0,0,1,2,0,5,9,1"
27121,0,0,0,0,0,4,"1,0,12,0,182,4,4,0,1,19"
27220,0,0,0,0,0,4,"1,1,0,0,18,15,1,4,8,0"
27004,0,0,0,0,0,0,"47,0,3,0,7,2,14,0,0,0"
27035,0,0,0,0,0,6,"5,0,4,0,12,0,199,0,0,0"
26871,0,0,0,0,0,0,"4611,0,3,0,3,0,1,0,1,3"
27295,0,0,0,0,0,3,"1,3,0,87,2,49,0,0,3,20"
26920,0,0,0,0,0,2,"0,1,2435,0,0,0,0,0,0,0"
27117,0,0,0,0,0,4,"0,0,1,3,29,0,0,26,2,5"
28134,1,402,0.5,29189,28135,,,
29189,0,371,0.5,29279,29190,,,
28135,0,463,16.5,29032,28136,,,
29032,0,653,0.5,29103,29033,,,
28136,0,126,0.5,28782,28137,,,
29279,0,461,27.5,29365,29280,,,
29190,0,387,3.5,29232,29191,,,
28782,0,515,13.5,28936,28783,,,
28137,0,319,3.5,28662,28138,,,
29103,0,485,16.5,29146,29104,,,
29033,0,378,13.5,29067,29034,,,
29365,0,156,0.5,29386,29366,,,
29280,0,150,0.5,29322,29281,,,
29232,0,457,1.5,29253,29233,,,
29191,0,408,3,29212,29192,,,
29146,0,599,4.5,29164,29147,,,
29104,0,352,4.5,29134,29105,,,
28936,0,354,3.5,28996,28937,,,
28783,0,655,1.5,28881,28784,,,
29253,0,539,0.5,29264,29254,,,
29233,0,570,1,29241,29234,,,
29386,0,350,1.5,29405,29387,,,
29366,0,460,6.5,29375,29367,,,
29322,0,234,0.5,29343,29323,,,
29281,0,570,0.5,29293,29282,,,
28662,0,261,12.5,28726,28663,,,
28138,0,241,15,28564,28139,,,
29067,0,626,230.5,29083,29068,,,
29034,0,268,3.5,29055,29035,,,
29212,0,182,0.5,29224,29213,,,
29192,0,188,2.5,29202,29193,,,
29164,0,372,3.5,29179,29165,,,
29147,0,488,1,29153,29148,,,
28881,0,575,14.5,28907,28882,,,
28784,0,155,5.5,28827,28785,,,
28996,0,189,5.5,29006,28997,,,
28937,0,212,11.5,28980,28938,,,
29134,0,659,4,29141,29135,,,
29105,0,543,2.5,29118,29106,,,
29264,0,265,22.5,29269,29265,,,
28882,0,468,1.5,28896,28883,,,
29179,0,97,1,29186,29180,,,
29165,0,521,1.5,29174,29166,,,
29006,0,626,2.5,29018,29007,,,
28997,0,441,4,29002,28998,,,
29153,0,403,39.5,29157,29154,,,
29148,0,241,4.5,29151,29149,,,
29118,0,570,14,29120,29119,,,
29106,0,655,0.5,29108,29107,,,
29199,0,487,9,29201,29200,,,
29194,0,370,17,29196,29195,,,
29261,0,349,16,29263,29262,,,
29255,0,570,124.5,29258,29256,,,
29303,0,544,96,29316,29304,,,
29294,0,624,10.5,29296,29295,,,
29336,0,567,3.5,29340,29337,,,
29293,0,512,0.5,29303,29294,,,
29282,0,292,7.5,29287,29283,,,
29202,0,658,6,29207,29203,,,
29193,0,623,7,29199,29194,,,
29083,0,516,8,29093,29084,,,
29068,0,549,21.5,29076,29069,,,
29224,0,572,1,29228,29225,,,
29213,0,211,51,29218,29214,,,
29254,0,435,2,29261,29255,,,
29241,0,190,2.5,29247,29242,,,
29234,0,596,13.5,29238,29235,,,
29343,0,319,0.5,29354,29344,,,
29323,0,631,1.5,29336,29324,,,
29375,0,375,0.5,29380,29376,,,
29367,0,405,2,29372,29368,,,
29055,0,272,1,29063,29056,,,
29035,0,487,19.5,29040,29036,,,
29405,0,377,17.5,29409,29406,,,
29387,0,290,21.5,29395,29388,,,
28564,0,523,1.5,28620,28565,,,
28139,0,483,30,28456,28140,,,
28726,0,544,17.5,28766,28727,,,
28663,0,97,7,28699,28664,,,
29247,0,157,0.5,29249,29248,,,
29242,0,272,33.5,29246,29243,,,
29354,0,350,46.5,29363,29355,,,
29344,0,326,2.5,29352,29345,,,
29269,0,185,4.5,29277,29270,,,
29265,0,327,28,29267,29266,,,
29228,0,625,3.5,29230,29229,,,
29225,0,378,186.5,29227,29226,,,
28766,0,295,0.5,28781,28767,,,
28727,0,265,87,28743,28728,,,
29287,0,375,23.5,29289,29288,,,
29119,0,270,9,28277,28458,,,
29186,0,544,99,29187,28574,,,
28456,0,458,168.5,28505,28457,,,
28140,0,629,173.5,28364,28141,,,
29395,0,381,0.5,29401,29396,,,
29388,0,288,151.5,29392,29389,,,
28907,0,344,8.5,28918,28908,,,
29372,0,348,59.5,29374,29373,,,
29368,0,513,28.5,29370,29369,,,
29380,0,272,6.5,29385,29381,,,
29376,0,124,62.5,29379,29377,,,
29063,0,270,80.5,29065,29064,,,
29056,0,512,12.5,29060,29057,,,
29040,0,380,71.5,29048,29041,,,
29036,0,576,100,29038,29037,,,
29093,0,329,2.5,29102,29094,,,
29084,0,354,26.5,29092,29085,,,
29283,0,545,119.5,29286,29284,,,
28620,0,625,12.5,28632,28621,,,
28565,0,159,56,28589,28566,,,
29207,0,570,1,29210,29208,,,
29203,0,572,105,29205,29204,,,
29409,0,552,11.5,29412,29410,,,
29406,0,381,12,29408,29407,,,
29076,0,428,123,29080,29077,,,
29069,0,301,1,29071,29070,,,
29218,0,216,1,29222,29219,,,
29214,0,439,226.5,29217,29215,,,
29205,0,211,234.5,29173,29206,,,
29120,0,382,5,29127,29121,,,
29324,0,347,9.5,29328,29325,,,
28699,0,660,2.5,28724,28700,,,
28664,0,241,9.5,28698,28665,,,
29238,0,516,1,29240,29239,,,
29235,0,191,8.5,29237,29236,,,
28980,0,293,11.5,28994,28981,,,
28938,0,483,22.5,28952,28939,,,
28827,0,238,133.5,28861,28828,,,
28785,0,573,167,28813,28786,,,
29141,0,243,0.5,29144,29142,,,
29135,0,598,3.5,29140,29136,,,
29211,0,218,9.5,28634,28906,,,
29204,0,435,79.5,28365,29109,,,
29180,0,0,0,29181,29181,,,
29018,0,352,78.5,29027,29019,,,
29007,0,247,1,29011,29008,,,
28632,0,543,31.5,28637,28633,,,
28621,0,299,1,28622,28458,,,
28896,0,571,0.5,28901,28897,,,
28883,0,571,3.5,28890,28884,,,
29174,0,544,72,29175,28822,,,
29166,0,210,6.5,29173,29167,,,
29328,0,154,0.5,29333,29329,,,
29325,0,266,107.5,29086,29326,,,
28724,0,205,30,28490,28725,,,
28700,0,344,28.5,28723,28701,,,
29240,0,213,2,28884,29137,,,
29128,0,490,129.5,29129,28789,,,
28864,0,658,159,28868,28865,,,
29258,0,454,12,29259,29206,,,
29256,0,270,31,28633,29257,,,
29038,0,542,247.5,29039,28729,,,
28918,0,319,11.5,28928,28919,,,
28908,0,209,70.5,28915,28909,,,
29239,0,213,11.5,29211,29088,,,
28952,0,156,1,28959,28953,,,
28939,0,567,1,28943,28940,,,
29385,0,518,12.5,29049,29127,,,
29381,0,518,154.5,29382,28725,,,
29144,0,408,33,29145,29116,,,
29142,0,380,18.5,29143,28919,,,
29157,0,455,32.5,29158,28999,,,
29154,0,323,3.5,29155,29066,,,
29340,0,710,1,29271,29341,,,
29408,0,487,110.5,29223,29220,,,
29407,0,264,90.5,28953,28959,,,
28364,0,273,252,28374,28365,,,
28141,0,270,2.5,28277,28142,,,
29352,0,350,142.5,28622,29353,,,
29345,0,405,118.5,29349,29346,,,
29392,0,218,68.5,29393,29008,,,
29389,0,183,1.5,29391,29390,,,
29151,0,567,3,28277,29152,,,
29149,0,407,0.5,29081,29150,,,
28861,0,429,144,28876,28862,,,
28828,0,541,63,28845,28829,,,
29401,0,490,30.5,29404,29402,,,
29396,0,491,90,29400,29397,,,
29316,0,212,6,29317,28768,,,
29304,0,348,3.5,29313,29305,,,
29337,0,348,53.5,29338,29285,,,
29201,0,342,145.5,28901,28574,,,
29200,0,212,62,28666,28909,,,
29108,0,269,50.5,29116,29109,,,
29107,0,298,3.5,28574,28142,,,
29370,0,515,21.5,28768,29371,,,
29369,0,320,39,28567,28814,,,
29230,0,516,14,29231,28790,,,
29229,0,375,33.5,28365,29049,,,
29060,0,488,48.5,29061,29039,,,
29057,0,486,1,28744,29058,,,
29263,0,627,12.5,29216,29137,,,
29262,0,300,10,29158,29143,,,
29237,0,434,10.5,29072,29109,,,
29236,0,597,81,28680,28845,,,
28781,0,350,5,28725,28744,,,
28767,0,485,107.5,28768,28567,,,
29249,0,210,4,29252,29250,,,
29248,0,182,38,29244,29088,,,
29080,0,488,18,29081,29008,,,
29077,0,324,62.5,29072,29078,,,
29102,0,331,28.5,29074,28365,,,
29094,0,624,0.5,29095,29072,,,
28813,0,353,1,28822,28814,,,
28786,0,434,153,28790,28787,,,
29140,0,378,135.5,29095,28701,,,
29136,0,407,68.5,29137,28622,,,
29048,0,436,104.5,29052,29049,,,
29041,0,289,120,29046,29042,,,
29286,0,266,52.5,29086,29058,,,
29284,0,657,112,28725,29285,,,
29296,0,540,46.5,29297,28680,,,
29295,0,125,28,28506,29290,,,
29379,0,270,1,29223,29061,,,
29377,0,289,15.5,29378,29223,,,
29246,0,213,7.5,28862,29175,,,
29243,0,437,4,28790,29244,,,
28698,0,595,3.5,28590,28680,,,
28665,0,317,249,28680,28666,,,
29092,0,509,38,29008,28365,,,
29085,0,407,64,29088,29086,,,
29196,0,442,14.5,29197,28142,,,
29195,0,235,72.5,28680,28365,,,
28994,0,239,55.5,28666,28995,,,
28981,0,295,25.5,28993,28982,,,
29002,0,324,33,29005,29003,,,
28998,0,565,40.5,28599,28999,,,
29363,0,539,2,29364,29313,,,
29355,0,327,2.5,29358,29356,,,
29227,0,425,5.5,29220,29137,,,
29226,0,319,42.5,29181,28999,,,
29065,0,185,1,29066,29008,,,
29064,0,654,26,28680,28744,,,
29267,0,349,6,29268,29259,,,
29266,0,155,7,29231,28928,,,
29374,0,295,175,28680,28523,,,
29373,0,604,160,29086,28574,,,
29222,0,321,151,29220,29223,,,
29219,0,470,3,29220,28365,,,
29289,0,373,108.5,29290,29116,,,
29288,0,318,8,28768,29086,,,
28589,0,572,10.5,28599,28590,,,
28566,0,272,13.5,28574,28567,,,
29412,0,153,8,29197,29297,,,
29037,0,379,189.5,28999,28723,,,
29277,0,152,29.5,29278,28622,,,
29270,0,519,35.5,29155,29271,,,
28505,0,516,26,28523,28506,,,
28457,0,656,1.5,28490,28458,,,
29410,0,598,2.5,29209,29411,,,
29210,0,543,40.5,28890,29211,,,
29208,0,427,4.5,29209,29181,,,
28743,0,658,81.5,28680,28744,,,
28728,0,629,17,28680,28729,,,
29071,0,457,2,29074,29072,,,
29070,0,291,0.5,28999,28365,,,
29217,0,355,249.5,28365,29072,,,
29215,0,595,3,29216,28365,,,
28943,0,432,64.5,28947,28944,,,
29257,0,412,247.5,29182,29089,,,
29371,0,656,28.5,28278,28702,,,
29393,0,69,119,29394,28638,,,
29390,0,519,218,28551,29020,,,
29095,0,410,125,29098,29096,,,
29209,0,150,20.5,29171,28933,,,
29391,0,323,83.5,29098,28988,,,
28940,0,406,36,28941,28143,,,
29027,0,130,23.5,29028,28886,,,
28884,0,245,31,28886,28885,,,
28928,0,428,20.5,28933,28929,,,
29223,0,291,32.5,28551,29043,,,
29297,0,211,5,28424,29298,,,
28574,0,487,99.5,28575,28278,,,
29187,0,183,1,28983,29188,,,
28490,0,297,9,28491,28375,,,
28637,0,349,242.5,28607,28638,,,
28822,0,384,13.5,28823,28507,,,
29081,0,405,162.5,29073,29082,,,
28995,0,238,28,28674,28830,,,
29175,0,660,6.5,29176,29050,,,
29066,0,330,114.5,29047,28224,,,
29150,0,599,10.5,28366,28877,,,
28365,0,193,176,28366,28318,,,
28567,0,656,33,28568,28143,,,
29278,0,405,155,28988,28922,,,
29121,0,238,53.5,28864,29122,,,
28458,0,266,57.5,28143,28459,,,
28959,0,237,0.5,28978,28960,,,
28675,0,437,95.5,28677,28676,,,
28631,0,98,95.5,28493,28299,,,
29123,0,378,100.5,29126,29124,,,
29173,0,406,49.5,29096,29025,,,
29078,0,357,186,29079,28366,,,
29353,0,518,193,28877,28730,,,
28901,0,211,29.5,28906,28902,,,
29181,0,266,236,28591,29182,,,
29220,0,627,5.5,28424,29221,,,
29252,0,459,14.5,28947,29245,,,
28999,0,359,27,29001,29000,,,
28723,0,358,84,28518,28366,,,
29333,0,321,227.5,29334,29327,,,
29329,0,321,36.5,29291,29330,,,
28845,0,660,0.5,28847,28846,,,
28829,0,569,6,28830,28507,,,
28790,0,294,72.5,28792,28791,,,
28862,0,427,1,28864,28863,,,
28277,0,599,3,28318,28278,,,
28701,0,352,1,28720,28702,,,
29268,0,598,30.5,28988,28754,,,
29152,0,129,10,28318,28424,,,
29404,0,340,201.5,29012,28366,,,
29402,0,296,23,28638,29403,,,
28666,0,156,46,28674,28667,,,
29358,0,549,2.5,28638,29359,,,
29046,0,178,14,29047,28769,,,
28523,0,123,15,28551,28524,,,
29216,0,182,10.5,29096,29089,,,
28142,0,406,2.5,28224,28143,,,
29285,0,487,3,29128,29059,,,
29143,0,598,8,28917,29138,,,
28897,0,298,1,28491,28898,,,
28680,0,350,65.5,28685,28681,,,
28915,0,459,8,28917,28916,,,
28909,0,629,20,28910,28846,,,
28633,0,545,47,28278,28634,,,
29145,0,377,216,28424,28568,,,
29364,0,461,29.5,28674,29306,,,
28919,0,353,46.5,28922,28920,,,
29049,0,263,111,28524,29050,,,
29127,0,350,5,29133,29128,,,
29259,0,218,21,29260,29079,,,
29137,0,242,71.5,29138,29000,,,
28814,0,658,10.5,28821,28815,,,
28729,0,236,35,28730,28143,,,
29378,0,268,2,29047,28769,,,
29116,0,245,23.5,29117,28898,,,
29086,0,515,18.5,28846,29087,,,
29326,0,542,88.5,29327,29059,,,
29011,0,179,1,29015,29012,,,
29008,0,329,183.5,29009,28702,,,
28744,0,379,99,28754,28745,,,
28787,0,318,8,28788,28702,,,
28590,0,486,27.5,28596,28591,,,
28599,0,655,5,28607,28600,,,
29197,0,457,7,29159,29198,,,
29341,0,572,133.5,29342,29159,,,
29349,0,158,0.5,29350,28375,,,
29346,0,156,9.5,29348,29347,,,
29109,0,556,6,29110,28568,,,
29206,0,484,38.5,29182,28910,,,
29003,0,184,36.5,28720,29004,,,
28890,0,95,2.5,28891,28591,,,
28374,0,297,4.5,28424,28375,,,
29356,0,265,1,29357,29330,,,
28982,0,432,12.5,28988,28983,,,
29250,0,354,15.5,29198,29251,,,
29061,0,291,95,29062,28600,,,
29397,0,539,7.5,29398,29156,,,
29317,0,292,6.5,28771,29318,,,
28768,0,655,2.5,28771,28769,,,
29271,0,348,22.5,29272,28667,,,
29411,0,360,153,28754,28591,,,
28993,0,569,19,28863,28922,,,
29167,0,405,2.5,29171,29168,,,
29042,0,297,146,29043,28600,,,
29155,0,327,6.5,29156,29082,,,
29290,0,488,4.5,29291,28685,,,
29074,0,583,232,29075,28685,,,
29313,0,484,98,29314,28685,,,
28953,0,612,31.5,28954,28685,,,
29244,0,266,10.5,28863,29245,,,
29088,0,595,7.5,29089,28224,,,
29158,0,738,93.5,29050,29159,,,
29019,0,209,1.5,29025,29020,,,
29058,0,380,9.5,28754,29059,,,
28506,0,262,57.5,28518,28507,,,
28876,0,658,3,28879,28877,,,
29039,0,264,4,29004,28702,,,
29382,0,352,18.5,29383,28769,,,
28725,0,554,8,28681,28685,,,
29072,0,351,79.5,29000,29073,,,
29005,0,384,15.5,28318,28792,,,
29052,0,456,9.5,29053,28224,,,
29400,0,459,210.5,29053,28278,,,
28622,0,100,3,28623,28596,,,
29305,0,547,232.5,29087,29306,,,
29231,0,555,31,29159,28929,,,
29338,0,488,3.5,29291,29339,,,
28920,0,402,4,28921,28403,,,
29403,0,568,8,28731,28350,,,
28815,0,176,47.5,28820,28816,,,
28681,0,315,33.5,28682,28376,,,
28902,0,510,33,28903,28403,,,
28847,0,213,107.5,28860,28848,,,
29182,0,127,11.5,29184,29183,,,
29221,0,491,27.5,28225,28636,,,
28771,0,317,20,28772,28718,,,
28623,0,487,42.5,28631,28624,,,
29001,0,356,249,28762,28225,,,
28375,0,596,1.5,28403,28376,,,
29306,0,348,14,29309,29307,,,
29272,0,572,13,29275,29273,,,
29394,0,491,15,29054,29123,,,
29096,0,516,0.5,28948,29097,,,
29098,0,356,82,28987,29099,,,
29198,0,436,21.5,29184,28903,,,
28922,0,103,1.5,28923,28635,,,
29260,0,743,1,28772,29172,,,
28568,0,543,97,28376,28569,,,
29075,0,299,111,28542,28481,,,
28596,0,271,75,28597,28403,,,
28983,0,381,59.5,28987,28984,,,
29188,0,318,11.5,29129,29178,,,
29012,0,324,0.5,29013,28752,,,
28960,0,433,0.5,28967,28961,,,
29028,0,384,16,29029,28945,,,
29117,0,295,250.5,28298,28194,,,
29398,0,348,32.5,29399,29123,,,
28941,0,374,119.5,28376,28942,,,
28459,0,378,115.5,28481,28460,,,
29359,0,487,18.5,28738,29360,,,
28224,0,373,73.5,28265,28225,,,
29053,0,182,1.5,29054,28525,,,
29015,0,351,62,28319,29016,,,
28493,0,484,3,28498,28494,,,
28377,0,341,137.5,28389,28378,,,
28535,0,289,1.5,28540,28536,,,
28877,0,297,4,28279,28878,,,
28954,0,181,0.5,28805,28955,,,
29251,0,461,0.5,28967,29169,,,
28891,0,346,213,28895,28892,,,
28607,0,599,51,28608,28597,,,
28830,0,568,4,28831,28746,,,
29350,0,512,34.5,29351,29275,,,
