16154,0,155,2,16157,16155,,,
16150,0,317,241,16151,16064,,,
16455,0,341,82,15982,16312,,,
16451,0,371,114,16028,16452,,,
16424,0,356,29.5,16028,16139,,,
16423,0,236,9.5,16230,16261,,,
16579,0,578,19.5,16582,16580,,,
16578,0,410,6.5,16168,16343,,,
16201,0,354,23.5,16078,16177,,,
16200,0,330,203,16157,16006,,,
16519,0,567,1,16520,16193,,,
16515,0,398,118,16446,16516,,,
16504,0,568,37.5,16506,16505,,,
16503,0,322,14.5,16387,16155,,,
16060,0,569,2.5,16064,16061,,,
16059,0,0,0,16028,16028,,,
16354,0,272,73.5,16230,16312,,,
16353,0,205,9,15982,16230,,,
16186,0,406,111,16078,15982,,,
16176,0,239,32.5,16180,16177,,,
16357,0,159,4,16358,16132,,,
16541,0,490,34,16065,16394,,,
16593,0,376,0.5,16595,16594,,,
16189,0,410,25,16147,16190,,,
16462,0,570,34,16463,16453,,,
16111,0,295,125,16115,16112,,,
16247,0,400,249.5,16082,16196,,,
16264,0,656,6.5,16233,16265,,,
16516,0,267,10.5,16196,16517,,,
16427,0,462,201,16430,16428,,,
16445,0,519,171,16330,16239,,,
16061,0,657,1,16044,16062,,,
16582,0,538,18,16497,16084,,,
16506,0,482,32,16415,16330,,,
16322,0,317,5.5,16181,16323,,,
16028,0,397,124.5,16029,15986,,,
16276,0,127,1,16035,16277,,,
16126,0,130,118.5,16129,16127,,,
16546,0,595,9.5,16547,16156,,,
16130,0,0,0,0,0,6,"10,1,7,1,1,18,63,2,10,0"
16235,0,0,0,0,0,4,"3,0,27,0,31,30,29,0,2,8"
16416,0,0,0,0,0,7,"3,15,0,13,3,9,0,173,6,33"
16543,0,404,48.5,16544,16244,,,
16008,0,523,1.5,16012,16009,,,
16559,0,452,41.5,16560,16152,,,
16538,0,402,41,16156,16217,,,
16120,0,185,1,16123,16121,,,
16446,0,289,16,16448,16447,,,
16418,0,380,9,16419,16344,,,
16605,0,292,20,16483,16430,,,
16379,0,539,21.5,16316,16380,,,
16376,0,433,3.5,16294,16377,,,
16311,0,628,16,16190,16215,,,
16398,0,377,14,16401,16399,,,
16064,0,148,85,16067,16065,,,
16155,0,292,249.5,16145,16156,,,
16267,0,659,1.5,16268,16244,,,
16269,0,295,169.5,16271,16270,,,
16260,0,319,10.5,15986,16054,,,
16599,0,97,191.5,16249,15986,,,
16459,0,567,6.5,16460,15991,,,
16551,0,234,78.5,16338,16097,,,
16304,0,155,7.5,16090,16123,,,
16326,0,206,84.5,16327,16207,,,
16140,0,385,28.5,16141,15976,,,
16139,0,620,0.5,16097,16065,,,
16555,0,454,69.5,16557,16556,,,
16180,0,411,39.5,16184,16181,,,
15975,0,245,161,15979,15976,,,
16243,0,407,90,16025,16244,,,
16248,0,661,13,16127,16249,,,
16500,0,487,2.5,16434,16277,,,
16015,0,319,18,16018,16016,,,
16329,0,242,113,16330,16115,,,
16590,0,153,1,16491,16591,,,
16043,0,656,2.5,16044,16012,,,
16033,0,456,229,16035,16034,,,
16214,0,326,0.5,16217,16215,,,
16071,0,291,92.5,16074,16072,,,
15990,0,244,5.5,15994,15991,,,
16382,0,634,28.5,16383,16370,,,
16161,0,221,15.5,16162,16029,,,
15982,0,321,251,15986,15983,,,
16144,0,405,125.5,16141,16145,,,
16312,0,544,119,16313,16237,,,
16047,0,318,1,15986,15991,,,
16403,0,188,1.5,16404,16029,,,
16081,0,329,178,16084,16082,,,
16468,0,154,16.5,16469,16388,,,
16096,0,124,10.5,16100,16097,,,
16296,0,382,4.5,16299,16297,,,
16372,0,517,63,16145,16340,,,
16490,0,153,12,16491,16419,,,
16261,0,515,4.5,16050,16244,,,
16006,0,347,1.5,16003,15976,,,
16024,0,265,92,16027,16025,,,
16368,0,318,0.5,16370,16369,,,
16038,0,325,71.5,16039,16003,,,
16236,0,318,17.5,16239,16237,,,
16227,0,247,16.5,16228,16147,,,
16206,0,406,21,16196,16207,,,
16393,0,293,247.5,16244,16394,,,
16131,0,427,127.5,16132,16115,,,
15999,0,658,0.5,16003,16000,,,
16218,0,377,190,16222,16219,,,
16280,0,157,151.5,16281,16097,,,
16285,0,329,8.5,16207,16121,,,
16171,0,485,87.5,16074,16027,,,
16318,0,546,79.5,16319,16313,,,
16104,0,432,0.5,16108,16105,,,
16561,0,434,114.5,16383,16475,,,
16204,0,434,4,15976,16129,,,
16482,0,552,0.5,16484,16483,,,
16525,0,374,64.5,16526,16340,,,
16536,0,411,4.5,16219,16067,,,
16603,0,407,10,16556,16316,,,
16306,0,319,40.5,16307,16115,,,
16089,0,431,8.5,16093,16090,,,
16580,0,439,72,16581,16448,,,
16433,0,519,250.5,16152,16434,,,
16146,0,402,64.5,16079,16147,,,
16177,0,345,1.5,16034,16178,,,
16488,0,541,24.5,15983,16169,,,
16315,0,572,4,16316,16127,,,
16193,0,323,244.5,16079,16097,,,
16195,0,211,10.5,16196,15976,,,
16253,0,518,153,16079,15991,,,
16078,0,463,17,16079,15976,,,
16496,0,516,217.5,16499,16497,,,
16337,0,487,25.5,16340,16338,,,
16420,0,568,7,16112,16067,,,
16387,0,348,26.5,16388,16380,,,
16286,0,151,20.5,16249,16065,,,
16474,0,546,199,16265,16475,,,
16232,0,601,44,16234,16233,,,
16053,0,485,74.5,16029,16054,,,
16293,0,573,71,16294,16012,,,
16410,0,291,33.5,16152,16346,,,
16414,0,294,142.5,16270,16415,,,
16157,0,247,1.5,16067,16029,,,
16478,0,321,63.5,16184,16479,,,
16520,0,442,59,16147,16517,,,
16343,0,269,17.5,16346,16344,,,
16168,0,318,6,16169,16009,,,
16571,0,439,45,16572,16499,,,
16452,0,273,51.5,16453,15976,,,
16049,0,485,0.5,16050,16000,,,
16230,0,318,0.5,16039,15979,,,
16442,0,655,10,16443,16265,,,
16505,0,678,9,16419,16484,,,
16560,0,155,5,16282,16005,,,
16082,0,659,121.5,15987,16083,,,
16018,0,483,4.5,16020,16019,,,
16016,0,623,23.5,15980,16017,,,
16100,0,461,9.5,16102,16101,,,
16330,0,295,0.5,16332,16331,,,
16358,0,433,10.5,16114,16359,,,
16316,0,610,1.5,16317,15995,,,
16591,0,543,38,16300,16191,,,
16294,0,657,26,16106,16164,,,
16399,0,183,1.5,16400,16182,,,
16313,0,289,2.5,16238,16117,,,
16499,0,514,32,16345,16481,,,
16105,0,469,4.5,16107,16106,,,
16401,0,156,1.5,16282,16402,,,
16595,0,595,63.5,16221,16300,,,
16594,0,407,119.5,16396,16341,,,
16228,0,319,115,15995,16229,,,
16557,0,714,9,16435,16528,,,
16556,0,518,95,16518,16328,,,
16443,0,375,13,16278,16045,,,
16265,0,609,18,16063,16005,,,
16281,0,539,84.5,16282,16185,,,
16547,0,375,99.5,16416,16113,,,
16156,0,399,195.5,16030,15978,,,
15994,0,267,26.5,15996,15995,,,
16299,0,541,12.5,16301,16300,,,
16065,0,323,2,16030,16066,,,
16394,0,407,12,16396,16395,,,
16469,0,377,61.5,15985,16085,,,
16181,0,342,11,16183,16182,,,
16249,0,219,80.5,16250,16031,,,
16369,0,454,158,16013,16107,,,
16277,0,601,3,16278,16040,,,
16035,0,514,10.5,16037,16036,,,
16453,0,242,1.5,15996,16454,,,
16319,0,655,9,16238,16301,,,
16340,0,436,112.5,16083,16341,,,
16207,0,516,55.5,16037,16036,,,
16483,0,127,1,15985,16051,,,
16169,0,124,0.5,16170,16019,,,
16346,0,489,26,16068,16347,,,
16084,0,262,16,16085,16031,,,
16572,0,152,212.5,16051,15988,,,
16244,0,300,1,16245,16013,,,
16215,0,406,196.5,16216,16014,,,
16430,0,295,156.5,16432,16431,,,
16377,0,491,248.5,16013,16378,,,
16097,0,344,49.5,16099,16098,,,
16121,0,541,22,16122,16002,,,
16234,0,330,230.5,16235,16026,,,
16152,0,291,35.5,16001,16153,,,
16434,0,299,9,16435,16075,,,
16338,0,300,80,16339,16013,,,
16090,0,408,1.5,16092,16091,,,
16123,0,333,75,16124,16013,,,
16050,0,99,11.5,16052,16051,,,
16062,0,293,245.5,16013,16063,,,
16270,0,377,6,16094,16223,,,
16297,0,459,2.5,16298,16109,,,
16054,0,374,20.5,15987,16055,,,
16162,0,516,2.5,16164,16163,,,
16428,0,322,211,16220,16429,,,
16044,0,402,49,16046,16045,,,
16025,0,462,72.5,16026,16002,,,
16327,0,298,14,16328,16107,,,
16115,0,184,201,16117,16116,,,
16491,0,442,99.5,16492,15980,,,
16484,0,540,94.5,16485,16185,,,
16196,0,414,9,16179,16197,,,
16147,0,386,2.5,16148,15993,,,
16237,0,187,16,15980,16238,,,
16093,0,268,36.5,16095,16094,,,
16526,0,377,2.5,16528,16527,,,
16034,0,353,2,15995,15977,,,
16419,0,516,249.5,16300,16185,,,
16027,0,547,36,16014,16019,,,
16307,0,653,48.5,16106,16001,,,
16074,0,406,2.5,16076,16075,,,
16239,0,276,8.5,16191,16055,,,
16479,0,238,249.5,16481,16480,,,
16219,0,376,26,16221,16220,,,
16404,0,657,45,16405,16068,,,
16370,0,406,239,16142,16371,,,
16475,0,553,7,16476,16051,,,
16108,0,487,85.5,16110,16109,,,
16072,0,606,0.5,16073,16052,,,
16344,0,604,56.5,16345,16001,,,
16145,0,318,243.5,16075,16122,,,
16460,0,210,2.5,16400,16461,,,
15976,0,405,140.5,15978,15977,,,
16132,0,436,20.5,16092,16133,,,
16003,0,456,1.5,16005,16004,,,
16222,0,184,31,16116,16223,,,
16190,0,510,70,16192,16191,,,
16497,0,636,83,16498,15988,,,
16463,0,266,20,16272,16095,,,
16009,0,514,97.5,16011,16010,,,
16141,0,133,18,16142,16130,,,
15986,0,295,157,15988,15987,,,
15991,0,436,127,15993,15992,,,
16217,0,666,73,16128,16013,,,
16000,0,592,112,16002,16001,,,
15979,0,657,2,15981,15980,,,
16178,0,456,54,16179,15993,,,
16544,0,435,7,16030,16545,,,
16012,0,316,252.5,16014,16013,,,
16581,0,487,24.5,16429,16051,,,
16388,0,515,0.5,16389,15988,,,
16039,0,153,152,16040,15995,,,
16129,0,152,5.5,16130,15995,,,
16067,0,148,17.5,16030,16068,,,
16127,0,272,26.5,16040,16128,,,
16112,0,404,7,16114,16113,,,
16517,0,212,73.5,16518,15978,,,
16447,0,627,3,16114,16030,,,
16268,0,582,173.5,16095,15988,,,
16415,0,377,28,16400,16416,,,
16271,0,659,91.5,16272,16014,,,
16029,0,122,121.5,16031,16030,,,
16383,0,276,3,16347,16031,,,
16079,0,324,66.5,16080,15978,,,
16380,0,460,166,16052,16019,,,
16233,0,662,15.5,15996,16142,,,
16323,0,544,147.5,16324,16163,,,
15992,0,0,0,0,0,9,"5,0,4,0,4,0,5,0,1,14"
15988,0,0,0,0,0,2,"1,1,2437,10,0,3,2,2,10,3"
16485,0,0,0,0,0,7,"0,11,39,15,2,0,0,555,4,9"
16046,0,0,0,0,0,8,"0,1,17,0,1,3,0,1,49,3"
16331,0,0,0,0,0,9,"0,1,15,18,16,1,2,37,0,81"
16031,0,0,0,0,0,5,"17,0,2,32,0,1842,5,0,4,2"
16498,0,0,0,0,0,1,"0,5492,18,31,5,16,16,16,61,22"
16005,0,0,0,0,0,8,"0,8,56,9,0,5,0,0,58,2"
16019,0,0,0,0,0,2,"1,5,499,18,2,0,9,0,28,1"
16101,0,0,0,0,0,4,"4,6,13,4,200,21,4,7,3,26"
16148,0,0,0,0,0,5,"3,0,8,16,9,191,5,0,0,2"
16052,0,0,0,0,0,3,"0,0,8,87,0,56,0,1,45,13"
16002,0,0,0,0,0,8,"25,0,22,20,0,8,10,1,216,4"
16017,0,0,0,0,0,4,"12,0,7,0,33,8,4,5,31,17"
16142,0,0,0,0,0,8,"39,3,2,20,0,41,5,0,67,0"
16480,0,0,0,0,0,1,"0,41,6,2,1,0,5,1,10,1"
16095,0,0,0,0,0,9,"1,2,0,0,37,0,1,37,3,104"
16347,0,0,0,0,0,2,"0,6,15,15,6,12,1,11,11,0"
16113,0,0,0,0,0,9,"1,0,1,7,38,44,0,12,10,162"
16298,0,0,0,0,0,9,"0,0,0,5,2,4,0,42,0,66"
16400,0,0,0,0,0,7,"1,3,19,8,2,0,0,2940,2,2"
16099,0,0,0,0,0,3,"3,0,73,82,1,3,0,7,79,0"
16098,0,0,0,0,0,8,"33,0,3,18,0,3,2,0,44,0"
16197,0,0,0,0,0,0,"48,0,1,1,0,1,27,0,1,0"
16011,0,0,0,0,0,3,"2,0,6,35,4,0,0,0,26,5"
16102,0,0,0,0,0,7,"6,3,0,2,24,19,0,61,0,19"
16216,0,0,0,0,0,0,"29,0,1,0,1,1,6,0,29,2"
16332,0,0,0,0,0,4,"0,0,22,15,103,6,36,0,1,15"
15987,0,0,0,0,0,2,"5,0,56,8,1,44,23,0,15,1"
16371,0,0,0,0,0,8,"1,24,0,22,0,0,2,0,119,0"
16518,0,0,0,0,0,0,"139,0,1,3,1,3,2,30,0,6"
15985,0,0,0,0,0,2,"0,0,168,31,2,3,0,80,1,9"
16545,0,0,0,0,0,7,"0,0,6,0,2,0,1,25,13,8"
16454,0,0,0,0,0,4,"6,0,2,0,23,0,5,0,0,0"
16163,0,0,0,0,0,8,"2,1,0,3,0,6,8,0,66,12"
16010,0,0,0,0,0,8,"6,0,3,17,1,5,0,0,130,0"
16317,0,0,0,0,0,6,"8,0,7,5,20,3,91,13,24,4"
16301,0,0,0,0,0,3,"2,4,1,51,14,42,0,4,12,24"
16402,0,0,0,0,0,2,"7,1,12,2,1,1,0,0,1,2"
16396,0,0,0,0,0,5,"0,21,0,3,0,53,1,0,3,1"
16164,0,0,0,0,0,3,"6,0,1,116,1,32,0,7,11,35"
16110,0,0,0,0,0,7,"0,2,2,4,1,3,0,270,0,157"
16183,0,0,0,0,0,2,"1,0,36,25,2,3,0,1,12,11"
16278,0,0,0,0,0,2,"0,22,84,4,3,3,15,3,10,1"
16045,0,0,0,0,0,6,"0,0,3,0,5,9,96,1,34,0"
15995,0,0,0,0,0,2,"12,0,210,2,6,6,154,2,9,0"
16229,0,0,0,0,0,6,"38,0,4,0,21,11,58,0,6,4"
16066,0,0,0,0,0,3,"5,1,2,489,0,54,0,0,4,0"
16378,0,0,0,0,0,8,"0,6,0,0,2,0,0,8,14,0"
16250,0,0,0,0,0,5,"7,5,3,52,0,66,38,0,11,0"
16128,0,0,0,0,0,6,"5,0,2,0,2,54,73,0,24,0"
16527,0,0,0,0,0,7,"0,2,1,11,0,4,0,22,6,2"
16389,0,0,0,0,0,2,"1,3,102,22,0,0,1,0,1,0"
16133,0,0,0,0,0,4,"0,0,3,1,82,0,3,5,6,12"
16449,0,0,0,0,0,5,"1,0,0,20,0,21,7,7,0,4"
16282,0,0,0,0,0,7,"2,0,23,17,19,0,0,174,9,78"
16528,0,0,0,0,0,7,"0,2,1,7,0,0,0,362,0,6"
16091,0,0,0,0,0,9,"0,2,12,19,68,55,0,76,4,443"
16073,0,0,0,0,0,9,"3,0,0,3,0,0,0,11,4,49"
16405,0,0,0,0,0,5,"0,11,0,4,10,14,0,0,1,1"
15984,0,0,0,0,0,3,"0,0,3,71,0,0,0,9,0,0"
16014,0,0,0,0,0,8,"3,0,15,12,0,16,4,1,681,0"
16341,0,0,0,0,0,8,"0,4,0,5,17,5,0,10,51,43"
16030,0,0,0,0,0,5,"9,2,5,170,1,643,1,0,19,10"
16220,0,0,0,0,0,8,"0,8,0,0,4,43,1,1,88,9"
16182,0,0,0,0,0,9,"0,0,4,7,13,10,0,0,72,167"
16076,0,0,0,0,0,3,"9,0,2,12,0,0,0,1,1,12"
16221,0,0,0,0,0,1,"0,113,2,0,1,3,1,27,1,4"
16359,0,0,0,0,0,9,"0,0,0,8,61,13,1,11,1,115"
15978,0,0,0,0,0,0,"912,0,10,10,1,14,14,1,3,2"
16075,0,0,0,0,0,3,"1,3,11,905,0,15,0,0,28,27"
16185,0,0,0,0,0,2,"3,6,351,29,0,1,3,89,17,1"
16037,0,0,0,0,0,5,"0,1,7,50,0,520,10,2,12,18"
16085,0,0,0,0,0,5,"0,8,5,18,1,148,1,0,17,0"
16020,0,0,0,0,0,8,"0,1,5,5,3,5,0,1,17,0"
16432,0,0,0,0,0,5,"5,0,1,68,12,326,3,27,5,47"
16431,0,0,0,0,0,3,"1,9,0,137,3,26,0,10,2,41"
16092,0,0,0,0,0,5,"0,0,10,3,3,109,0,18,8,10"
16107,0,0,0,0,0,9,"0,0,5,33,58,6,0,31,40,2356"
16001,0,0,0,0,0,3,"0,1,2,2218,0,17,1,0,10,6"
16004,0,0,0,0,0,2,"8,0,169,0,5,1,9,1,6,0"
16245,0,0,0,0,0,8,"0,1,5,8,4,27,10,4,178,4"
16063,0,0,0,0,0,8,"2,18,11,4,9,15,5,3,286,1"
16324,0,0,0,0,0,9,"2,0,0,1,23,4,0,0,4,141"
16068,0,0,0,0,0,3,"0,0,4,211,1,82,0,1,4,14"
16026,0,0,0,0,0,0,"101,0,1,0,0,2,0,1,21,0"
16300,0,0,0,0,0,2,"5,8,81,81,2,21,2,12,1,1"
16345,0,0,0,0,0,3,"0,1,1,119,1,5,1,10,14,1"
16080,0,0,0,0,0,0,"3978,0,6,0,0,2,0,2,0,2"
16040,0,0,0,0,0,6,"4,1,37,8,4,36,2081,3,19,0"
16395,0,0,0,0,0,1,"0,43,5,1,11,0,2,1,14,0"
16114,0,0,0,0,0,7,"0,0,0,3,9,29,0,172,0,26"
16094,0,0,0,0,0,7,"3,0,1,0,7,6,1,439,1,25"
16476,0,0,0,0,0,1,"0,575,16,12,2,15,3,3,23,0"
16124,0,0,0,0,0,4,"1,7,2,7,99,17,5,0,15,6"
15996,0,0,0,0,0,6,"3,3,8,0,28,13,464,0,8,3"
16191,0,0,0,0,0,2,"1,0,393,1,6,1,11,8,0,2"
16238,0,0,0,0,0,4,"0,10,32,12,515,9,2,12,6,7"
16109,0,0,0,0,0,9,"0,0,8,6,43,2,0,5,3,600"
16083,0,0,0,0,0,8,"0,0,0,23,2,8,3,0,74,3"
15977,0,0,0,0,0,0,"66,0,8,4,2,0,19,0,11,1"
16192,0,0,0,0,0,2,"1,0,6,0,1,0,5,1,5,5"
16179,0,0,0,0,0,0,"53,0,2,6,0,48,7,1,5,0"
16328,0,0,0,0,0,5,"0,0,0,0,7,31,18,0,0,25"
16106,0,0,0,0,0,4,"0,0,26,5,109,0,0,30,2,100"
16117,0,0,0,0,0,4,"0,0,2,0,3346,10,4,19,10,47"
16461,0,0,0,0,0,9,"2,0,0,0,7,2,2,19,5,386"
16051,0,0,0,0,0,2,"0,32,409,11,0,1,5,0,0,0"
16055,0,0,0,0,0,5,"3,0,1,0,0,105,52,0,2,2"
16036,0,0,0,0,0,8,"2,2,0,15,1,58,38,4,62,4"
16153,0,0,0,0,0,3,"0,2,0,219,0,32,0,3,10,1"
15981,0,0,0,0,0,6,"1,0,4,2,2,6,2142,0,2,0"
15993,0,0,0,0,0,0,"222,0,7,1,17,8,16,0,1,9"
16170,0,0,0,0,0,2,"1,10,125,52,1,0,2,13,23,0"
16122,0,0,0,0,0,9,"6,1,3,8,4,18,0,0,19,27"
16339,0,0,0,0,0,8,"0,34,2,5,0,1,0,0,80,3"
16272,0,0,0,0,0,4,"2,0,0,0,426,1,21,1,1,12"
16492,0,0,0,0,0,7,"0,2,12,20,1,0,0,176,0,4"
16435,0,0,0,0,0,1,"2,79,34,68,2,21,1,57,6,6"
15980,0,0,0,0,0,6,"1,0,8,1,40,9,118,0,21,5"
16429,0,0,0,0,0,1,"0,48,6,8,0,0,0,1,4,0"
16013,0,0,0,0,0,8,"3,1,11,14,13,15,0,7,2390,16"
16481,0,0,0,0,0,8,"0,0,1,9,0,0,5,0,72,0"
16116,0,0,0,0,0,4,"3,2,0,0,74,0,4,0,0,24"
16223,0,0,0,0,0,9,"0,0,0,0,27,0,5,5,9,82"
17036,0,184,0.5,17059,17037,,,
16713,0,207,48.5,16729,16714,,,
16610,0,242,4.5,16666,16611,,,
17071,0,374,168.5,17083,17072,,,
16607,0,346,0.5,16873,16608,,,
16606,1,461,0.5,17033,16607,,,
16609,0,496,2.5,16713,16610,,,
16961,0,378,146.5,17005,16962,,,
17191,0,327,7.5,17215,17192,,,
17192,0,378,1.5,17207,17193,,,
17005,0,151,3.5,17016,17006,,,
17034,0,301,6.5,17094,17035,,,
17155,0,272,0.5,17176,17156,,,
16749,0,570,2.5,16814,16750,,,
17035,0,344,3.5,17071,17036,,,
16910,0,482,0.5,16937,16911,,,
16875,0,211,0.5,16902,16876,,,
16608,0,127,0.5,16749,16609,,,
17154,0,541,0.5,17191,17155,,,
16873,0,260,0.5,16961,16874,,,
17176,0,351,8.5,17184,17177,,,
17033,0,596,0.5,17154,17034,,,
16874,0,429,4.5,16910,16875,,,
17094,0,150,0.5,17119,17095,,,
16962,0,550,0.5,16979,16963,,,
17119,0,408,7.5,17141,17120,,,
17095,0,268,0.5,17110,17096,,,
17156,0,380,1.5,17167,17157,,,
16814,0,623,0.5,16837,16815,,,
16750,0,401,71.5,16788,16751,,,
17215,0,405,0.5,17231,17216,,,
16902,0,466,66.5,16907,16903,,,
16876,0,544,11.5,16890,16877,,,
16788,0,631,0.5,16798,16789,,,
16751,0,685,0.5,16770,16752,,,
17184,0,634,43.5,17188,17185,,,
17177,0,403,4.5,17181,17178,,,
17167,0,518,23.5,17173,17168,,,
17157,0,377,3.5,17161,17158,,,
16937,0,582,0.5,16948,16938,,,
16911,0,443,3.5,16927,16912,,,
16729,0,458,35.5,16736,16730,,,
16714,0,400,19.5,16725,16715,,,
17016,0,320,25.5,17024,17017,,,
17006,0,540,0.5,17012,17007,,,
17231,0,543,4.5,17237,17232,,,
17216,0,317,1.5,17225,17217,,,
16816,0,408,1,16819,16817,,,
17065,0,407,16,17067,17066,,,
17060,0,409,105.5,17062,17061,,,
17080,0,380,13,17082,17081,,,
17073,0,329,11.5,17076,17074,,,
16994,0,429,0.5,16998,16995,,,
16980,0,541,1,16986,16981,,,
17107,0,293,30,17109,17108,,,
17097,0,261,133.5,17103,17098,,,
17012,0,320,0.5,17014,17013,,,
17007,0,659,33.5,17011,17008,,,
16837,0,184,4.5,16859,16838,,,
16815,0,484,1.5,16823,16816,,,
17141,0,401,55,17147,17142,,,
17120,0,190,0.5,17127,17121,,,
17083,0,387,3.5,17088,17084,,,
17072,0,266,29.5,17080,17073,,,
17207,0,432,13,17212,17208,,,
17193,0,155,7.5,17199,17194,,,
16979,0,264,0.5,16994,16980,,,
16963,0,630,34.5,16972,16964,,,
17110,0,349,0.5,17115,17111,,,
17096,0,377,0.5,17107,17097,,,
16666,0,657,0.5,16693,16667,,,
16611,0,661,0.5,16642,16612,,,
17059,0,358,30,17065,17060,,,
17037,0,465,38.5,17052,17038,,,
16770,0,245,0.5,16781,16771,,,
16752,0,191,2.5,16762,16753,,,
17181,0,401,156,17183,17182,,,
17178,0,659,1.5,17180,17179,,,
17237,0,349,40.5,17244,17238,,,
17232,0,268,3.5,17235,17233,,,
16927,0,209,15.5,16936,16928,,,
16804,0,708,1.5,16808,16805,,,
16799,0,539,6.5,16801,16800,,,
17024,0,158,0.5,17026,17025,,,
17017,0,100,0.5,17020,17018,,,
17161,0,212,1,17166,17162,,,
17158,0,208,1,17160,17159,,,
16838,0,410,1.5,16851,16839,,,
17147,0,398,67,17151,17148,,,
17142,0,457,153.5,17144,17143,,,
17127,0,653,0.5,17135,17128,,,
17121,0,484,95.5,17126,17122,,,
16725,0,99,4.5,16728,16726,,,
16715,0,239,6.5,16720,16716,,,
16948,0,579,0.5,16954,16949,,,
16938,0,515,50.5,16943,16939,,,
17199,0,240,1.5,17203,17200,,,
17194,0,620,9,17197,17195,,,
17188,0,297,8.5,17190,17189,,,
17185,0,326,1.5,17187,17186,,,
17115,0,492,1,17118,17116,,,
17111,0,270,4,17113,17112,,,
16798,0,375,130.5,16804,16799,,,
16789,0,683,0.5,16797,16790,,,
16907,0,443,11.5,16909,16908,,,
16903,0,372,1,16906,16904,,,
17173,0,404,112.5,17175,17174,,,
17168,0,213,122.5,17172,17169,,,
16823,0,382,24.5,16829,16824,,,
17135,0,457,70,17138,17136,,,
17128,0,297,0.5,17134,17129,,,
16936,0,595,3,16899,16914,,,
16928,0,566,4,16932,16929,,,
17090,0,379,27.5,17093,17091,,,
17212,0,155,11.5,17214,17213,,,
17208,0,348,0.5,17211,17209,,,
16693,0,542,34.5,16700,16694,,,
16667,0,487,165.5,16680,16668,,,
17052,0,352,122.5,17057,17053,,,
17038,0,404,197.5,17044,17039,,,
16847,0,710,11.5,16845,16848,,,
16755,0,239,55,16712,16756,,,
16923,0,218,9.5,16676,16924,,,
16912,0,467,95.5,16922,16913,,,
16642,0,298,8,16657,16643,,,
16612,0,405,186,16627,16613,,,
17225,0,152,24.5,17228,17226,,,
17217,0,463,18.5,17222,17218,,,
17088,0,156,17,17090,17089,,,
17084,0,516,12.5,17087,17085,,,
16890,0,152,2,16893,16891,,,
16877,0,482,13.5,16883,16878,,,
16736,0,628,141,16744,16737,,,
16730,0,214,64.5,16732,16731,,,
16972,0,541,10,16974,16973,,,
16964,0,291,0.5,16969,16965,,,
16859,0,96,0.5,16865,16860,,,
16744,0,291,8.5,16721,16745,,,
16737,0,515,31.5,16738,16614,,,
17183,0,519,181.5,17091,16808,,,
17209,0,271,229,16926,17210,,,
16657,0,124,19,16661,16658,,,
16643,0,554,1,16650,16644,,,
17180,0,268,43,16701,16695,,,
17179,0,458,134.5,17091,16820,,,
17182,0,268,0.5,16701,16926,,,
17020,0,376,2.5,17021,16675,,,
17018,0,243,10.5,16698,17019,,,
17235,0,486,3,17236,16784,,,
17233,0,486,108,17021,17234,,,
17108,0,261,88.5,16830,17099,,,
16720,0,290,106,16721,16661,,,
16716,0,325,14.5,16717,16650,,,
17118,0,517,14,17040,16669,,,
17116,0,298,18.5,17117,16644,,,
17172,0,294,8.5,16628,17123,,,
17169,0,572,1.5,16932,17170,,,
16781,0,270,92.5,16784,16782,,,
16771,0,381,60,16779,16772,,,
17211,0,410,93,16840,16846,,,
17089,0,379,104.5,17086,16944,,,
16680,0,489,232.5,16687,16681,,,
16668,0,499,52.5,16675,16669,,,
17026,0,344,9.5,17028,17027,,,
17025,0,323,20,17019,16976,,,
16851,0,352,0.5,16687,16852,,,
16839,0,209,8.5,16846,16840,,,
16883,0,371,10,16887,16884,,,
16878,0,538,6.5,16879,16669,,,
17151,0,270,9.5,17153,17152,,,
17148,0,411,1.5,17045,17149,,,
17244,0,594,30,17210,17058,,,
17238,0,491,20.5,17241,17239,,,
16969,0,515,14,16970,16914,,,
16965,0,321,19.5,16892,16966,,,
17222,0,656,1.5,17163,17223,,,
17218,0,353,11,17221,17219,,,
16909,0,542,13.5,16899,16661,,,
16908,0,542,2.5,16628,16733,,,
17160,0,184,151.5,16757,17009,,,
17159,0,264,226.5,17009,17075,,,
17166,0,216,19.5,16919,16870,,,
17162,0,463,6.5,17163,17068,,,
16954,0,154,0.5,16957,16955,,,
16949,0,515,12,16953,16950,,,
17067,0,382,235.5,17040,17068,,,
17066,0,356,84.5,16834,16808,,,
17082,0,236,5,17078,17045,,,
17081,0,352,79,16721,16621,,,
16893,0,209,7,16899,16894,,,
16891,0,371,46.5,16892,16884,,,
16627,0,326,6.5,16635,16628,,,
17228,0,487,4.5,17229,17136,,,
17226,0,656,0.5,17227,17196,,,
17187,0,657,114.5,17117,17040,,,
17186,0,131,39,17170,16834,,,
17109,0,491,0.5,17077,16945,,,
16613,0,289,1,16621,16614,,,
16865,0,239,93,16870,16866,,,
16860,0,575,5,16861,16698,,,
16762,0,515,68,16764,16763,,,
16753,0,353,26,16757,16754,,,
17197,0,519,2.5,16825,17198,,,
17195,0,378,84,17077,17196,,,
16986,0,214,5,16992,16987,,,
16981,0,321,21.5,16985,16982,,,
17014,0,345,7,17015,16707,,,
